depth;datetime;value
5.1;34738.6925115741;8.44
6.2;34738.6925115741;8.44
11.9;34738.6925115741;8.43
17;34738.6925115741;8.44
20.9;34738.6925115741;8.45
31.5;34738.6925115741;8.72
37.4;34738.6925115741;9.37
42.2;34738.6925115741;13.86
45.1;34738.6925115741;15.95
10.8;34782.6713657407;8.17
16.1;34782.6715046296;8.17
20.7;34782.6716435185;8.18
31;34782.6719097222;8.18
36;34782.6720486111;8.24
41.5;34782.6721875;14.64
46.4;34782.672337963;17.950001
2;34841.6239699074;8.33
6.5;34841.6241666667;8.33
11.4;34841.6243287037;8.33
16.5;34841.6245138889;8.33
21.5;34841.6246875;8.34
31.7;34841.6250925926;8.4
36.7;34841.6252546296;8.46
41.8;34841.6254398148;8.95
46.5;34841.6256365741;13.35
0.876;34918.2094328704;7.7169
5.205;34918.2095949074;7.7167
10.244;34918.2097685185;7.714
15.302;34918.2099305556;7.7121
20.172;34918.2101157407;7.7953
30.272;34918.210474537;8.2413
35.221;34918.2106597222;8.3562
40.206;34918.2108217593;11.0561
45.829;34918.2109837963;11.7452
1.877;35002.6673148148;7.5175
5.186;35002.6674189815;7.5146
10.215;35002.6675694444;7.5145
15.175;35002.6677546296;7.5268
20.182;35002.6679398148;7.5493
30.211;35002.668275463;7.6813
35.208;35002.6684606482;16.5872
40.212;35002.6686226852;17.361601
45.807;35002.6688078704;19.474199
1.407;35109.9850578704;7.6909
5.497;35109.9851967593;7.6909
10.556;35109.9853587963;7.6906
15.559;35109.9855439815;7.6907
20.45;35109.9857175926;7.6911
30.524;35109.9860648148;7.6922
35.464;35109.9862268519;7.7227
40.502;35109.9863888889;15.3307
46.247;35109.9865856481;17.949699
1.441;35149.1347106481;7.7315
4.847;35149.1348958333;7.7339
9.843;35149.1350925926;7.7328
14.776;35149.1353009259;7.804
19.869;35149.1354976852;7.8822
29.914;35149.1358796296;10.3349
34.827;35149.136087963;11.7689
