longitude;latitude
5.21;60.27
5.22;60.27
5.22;60.27
5.24;60.26
5.24;60.26
5.23;60.25
5.23;60.25
5.25;60.24
5.27;60.24
5.27;60.24
5.27;60.25
5.28;60.26
5.28;60.26
5.27;60.26
5.26;60.27
5.27;60.27
5.27;60.27
5.28;60.26
5.29;60.26
5.29;60.26
5.3;60.26
5.31;60.26
5.32;60.27
5.33;60.27
5.33;60.26
5.3;60.24
5.3;60.24
5.29;60.24
5.28;60.24
5.29;60.23
5.28;60.23
5.27;60.23
5.27;60.23
5.26;60.23
5.24;60.22
5.25;60.22
5.24;60.21
5.27;60.2
5.27;60.21
5.28;60.21
5.28;60.21
5.29;60.21
5.28;60.21
5.29;60.22
5.29;60.22
5.29;60.22
5.3;60.22
5.3;60.23
5.31;60.22
5.32;60.22
5.32;60.22
5.32;60.22
5.34;60.23
5.36;60.22
5.35;60.23
5.36;60.23
5.38;60.22
5.38;60.21
5.36;60.2
5.35;60.21
5.37;60.21
5.37;60.22
5.35;60.22
5.35;60.21
5.35;60.21
5.34;60.21
5.34;60.21
5.33;60.21
5.34;60.2
5.33;60.2
5.33;60.2
5.32;60.2
5.33;60.2
5.33;60.19
5.32;60.19
5.32;60.19
5.33;60.19
5.35;60.19
5.36;60.18
5.38;60.17
5.39;60.18
5.4;60.18
5.4;60.17
5.4;60.17
5.4;60.16
5.39;60.16
5.37;60.17
5.37;60.16
5.38;60.16
5.38;60.15
5.38;60.15
5.39;60.15
5.39;60.15
5.41;60.15
5.4;60.15
5.41;60.15
5.41;60.15
5.4;60.14
5.4;60.15
5.4;60.15
5.39;60.14
5.4;60.13
5.41;60.14
5.41;60.14
5.42;60.13
5.42;60.14
5.42;60.15
5.41;60.15
5.42;60.16
5.43;60.14
5.43;60.13
5.44;60.13
5.46;60.15
5.46;60.15
5.45;60.16
5.44;60.15
5.45;60.16
5.46;60.16
5.46;60.16
5.46;60.17
5.45;60.17
5.46;60.18
5.46;60.18
5.47;60.19
5.47;60.18
5.48;60.18
5.49;60.19
5.5;60.19
5.5;60.19
5.52;60.19
5.54;60.2
5.54;60.21
5.54;60.21
5.56;60.22
5.57;60.24
5.56;60.25
5.56;60.26
5.6;60.28
5.61;60.29
5.63;60.32
5.63;60.32
5.63;60.32
5.62;60.33
5.64;60.34
5.65;60.37
5.66;60.37
5.65;60.36
5.65;60.36
5.66;60.36
5.65;60.34
5.66;60.34
5.67;60.35
5.67;60.35
5.68;60.37
5.7;60.38
5.7;60.37
5.72;60.38
5.72;60.39
5.71;60.39
5.71;60.4
5.72;60.4
5.74;60.39
5.75;60.4
5.77;60.39
5.76;60.38
5.74;60.37
5.74;60.38
5.74;60.37
5.69;60.37
5.68;60.35
5.65;60.33
5.66;60.32
5.65;60.31
5.66;60.3
5.65;60.29
5.65;60.3
5.65;60.3
5.64;60.29
5.64;60.29
5.64;60.29
5.65;60.29
5.63;60.28
5.63;60.27
5.61;60.26
5.61;60.27
5.61;60.27
5.58;60.25
5.59;60.25
5.6;60.25
5.6;60.24
5.6;60.24
5.63;60.26
5.64;60.27
5.66;60.28
5.66;60.27
5.62;60.23
5.66;60.24
5.72;60.24
5.73;60.25
5.75;60.24
5.73;60.23
5.7;60.23
5.69;60.23
5.68;60.23
5.66;60.23
5.64;60.22
5.63;60.21
5.62;60.2
5.61;60.21
5.6;60.21
5.6;60.2
5.59;60.21
5.59;60.2
5.6;60.2
5.6;60.19
5.59;60.18
5.59;60.17
5.58;60.17
5.58;60.17
5.58;60.16
5.58;60.16
5.57;60.16
5.59;60.15
5.6;60.15
5.59;60.15
5.59;60.14
5.62;60.15
5.65;60.15
5.68;60.16
5.68;60.16
5.69;60.16
5.69;60.16
5.69;60.17
5.69;60.18
5.7;60.19
5.7;60.18
5.72;60.19
5.74;60.18
5.77;60.19
5.76;60.18
5.75;60.18
5.72;60.17
5.73;60.15
5.74;60.15
5.74;60.14
5.76;60.14
5.76;60.13
5.77;60.13
5.73;60.12
5.73;60.11
5.74;60.11
5.72;60.11
5.73;60.1
5.74;60.1
5.73;60.09
5.75;60.07
5.75;60.07
5.76;60.07
5.75;60.07
5.76;60.06
5.73;60.08
5.72;60.08
5.71;60.07
5.71;60.05
5.7;60.06
5.7;60.07
5.69;60.07
5.69;60.08
5.67;60.08
5.66;60.08
5.67;60.07
5.66;60.06
5.65;60.07
5.66;60.07
5.65;60.08
5.64;60.08
5.65;60.07
5.63;60.07
5.63;60.06
5.64;60.06
5.63;60.06
5.63;60.05
5.61;60.06
5.61;60.06
5.6;60.06
5.61;60.07
5.6;60.07
5.6;60.07
5.59;60.07
5.59;60.07
5.58;60.07
5.58;60.08
5.57;60.07
5.57;60.08
5.56;60.08
5.55;60.07
5.55;60.07
5.55;60.07
5.58;60.07
5.57;60.07
5.58;60.06
5.6;60.07
5.59;60.06
5.56;60.06
5.53;60.06
5.54;60.05
5.56;60.05
5.57;60.05
5.56;60.05
5.54;60.04
5.54;60.05
5.53;60.04
5.51;60.05
5.5;60.05
5.5;60.05
5.48;60.05
5.47;60.04
5.46;60.02
5.47;60.02
5.47;60.02
5.47;60.01
5.47;60
5.48;60
5.48;60
5.49;59.99
5.47;59.99
5.46;59.99
5.46;60
5.45;60
5.44;59.98
5.44;59.99
5.43;59.99
5.43;60
5.43;60
5.42;59.99
5.41;59.99
5.41;59.99
5.42;60
5.41;60
5.4;60
5.39;60
5.39;60
5.38;60
5.39;59.99
5.39;59.99
5.39;59.98
5.38;59.99
5.38;59.99
5.38;59.98
5.39;59.98
5.4;59.97
5.43;59.96
5.47;59.94
5.48;59.94
5.49;59.95
5.49;59.95
5.5;59.95
5.49;59.96
5.5;59.96
5.5;59.97
5.51;59.94
5.52;59.93
5.51;59.92
5.52;59.91
5.53;59.9
5.53;59.89
5.55;59.89
5.56;59.89
5.58;59.9
5.59;59.9
5.6;59.92
5.6;59.92
5.61;59.93
5.61;59.92
5.62;59.91
5.63;59.91
5.64;59.91
5.65;59.91
5.64;59.9
5.66;59.9
5.67;59.9
5.67;59.92
5.66;59.93
5.66;59.92
5.65;59.92
5.65;59.92
5.64;59.93
5.64;59.94
5.63;59.94
5.62;59.94
5.62;59.94
5.64;59.95
5.64;59.96
5.66;59.97
5.67;59.98
5.67;59.98
5.7;60
5.7;60
5.7;60.01
5.71;60.03
5.7;60.04
5.7;60.05
5.71;60.03
5.72;60.03
5.72;60.01
5.73;60.01
5.72;60.01
5.73;60
5.74;60
5.76;60.01
5.76;59.99
5.76;59.98
5.77;59.98
5.78;59.98
5.79;60
5.8;60
5.81;60.01
5.82;60.02
5.83;60.02
5.81;60.01
5.81;60
5.81;59.99
5.82;59.99
5.81;59.99
5.82;59.99
5.81;59.98
5.82;59.98
5.84;59.99
5.86;60
5.9;60.01
5.91;60.03
5.91;60.04
5.92;60.04
5.92;60.05
5.93;60.06
5.92;60.07
5.92;60.06
5.92;60.07
5.91;60.07
5.92;60.08
5.92;60.08
5.92;60.11
5.9;60.13
5.91;60.13
5.9;60.13
5.9;60.14
5.9;60.16
5.91;60.16
5.92;60.17
5.92;60.15
5.92;60.15
5.93;60.15
5.95;60.16
5.95;60.16
5.96;60.16
5.95;60.16
5.96;60.16
5.95;60.17
5.97;60.2
5.96;60.21
5.97;60.21
5.98;60.22
5.98;60.22
5.98;60.22
5.99;60.22
6.01;60.23
6;60.24
6.01;60.24
6.01;60.24
6.01;60.25
6.02;60.26
6.02;60.27
6.03;60.27
6.05;60.26
6.06;60.26
6.06;60.26
6.07;60.26
6.08;60.25
6.11;60.25
6.12;60.25
6.14;60.26
6.14;60.25
6.14;60.25
6.15;60.24
6.17;60.26
6.18;60.26
6.2;60.28
6.19;60.29
6.18;60.29
6.18;60.29
6.18;60.31
6.17;60.31
6.18;60.32
6.22;60.33
6.22;60.34
6.21;60.35
6.2;60.35
6.18;60.35
6.18;60.35
6.17;60.35
6.16;60.36
6.15;60.37
6.15;60.37
6.17;60.36
6.2;60.37
6.21;60.38
6.2;60.38
6.21;60.39
6.23;60.38
6.25;60.37
6.27;60.38
6.27;60.38
6.28;60.38
6.26;60.4
6.28;60.39
6.3;60.39
6.32;60.4
6.34;60.4
6.36;60.41
6.39;60.41
6.41;60.42
6.41;60.43
6.42;60.43
6.43;60.43
6.47;60.44
6.53;60.46
6.53;60.46
6.55;60.46
6.57;60.46
6.61;60.46
6.61;60.47
6.62;60.47
6.64;60.48
6.65;60.49
6.67;60.5
6.68;60.5
6.69;60.51
6.7;60.52
6.72;60.52
6.71;60.52
6.69;60.5
6.68;60.5
6.65;60.47
6.63;60.47
6.63;60.45
6.64;60.45
6.66;60.45
6.68;60.43
6.7;60.43
6.7;60.44
6.71;60.44
6.72;60.44
6.73;60.45
6.75;60.45
6.76;60.46
6.76;60.47
6.77;60.47
6.8;60.47
6.84;60.49
6.86;60.49
6.88;60.49
6.89;60.49
6.92;60.52
6.91;60.53
6.92;60.55
6.92;60.56
6.91;60.56
6.91;60.57
6.93;60.57
6.95;60.57
6.94;60.57
6.92;60.57
6.92;60.56
6.93;60.55
6.92;60.53
6.93;60.53
7;60.58
7.02;60.59
7.03;60.59
7.02;60.58
7;60.56
6.99;60.56
6.95;60.53
6.95;60.52
6.91;60.5
6.93;60.49
6.96;60.5
6.99;60.5
7.04;60.5
7.06;60.49
7.08;60.49
7.14;60.5
7.14;60.5
7.13;60.49
7.12;60.49
7.1;60.49
7.1;60.48
7.08;60.48
7.07;60.47
7.06;60.47
7.03;60.48
6.99;60.48
6.98;60.48
6.95;60.47
6.91;60.47
6.9;60.47
6.85;60.48
6.83;60.47
6.82;60.47
6.81;60.45
6.78;60.44
6.77;60.44
6.75;60.43
6.74;60.41
6.71;60.4
6.71;60.39
6.73;60.38
6.71;60.38
6.69;60.39
6.68;60.39
6.65;60.34
6.66;60.33
6.65;60.32
6.65;60.32
6.64;60.3
6.62;60.28
6.62;60.27
6.62;60.26
6.61;60.25
6.62;60.24
6.6;60.22
6.6;60.21
6.59;60.19
6.59;60.19
6.57;60.17
6.58;60.16
6.57;60.15
6.57;60.14
6.56;60.13
6.55;60.12
6.56;60.11
6.55;60.1
6.55;60.08
6.54;60.07
6.53;60.08
6.53;60.09
6.53;60.09
6.54;60.09
6.53;60.1
6.54;60.11
6.54;60.12
6.54;60.15
6.56;60.15
6.55;60.17
6.56;60.19
6.56;60.2
6.57;60.2
6.57;60.21
6.57;60.22
6.57;60.24
6.58;60.27
6.6;60.28
6.61;60.31
6.61;60.33
6.63;60.34
6.63;60.35
6.65;60.38
6.65;60.39
6.67;60.41
6.67;60.41
6.62;60.43
6.57;60.44
6.56;60.44
6.53;60.42
6.51;60.41
6.49;60.39
6.43;60.37
6.38;60.37
6.35;60.37
6.35;60.37
6.35;60.36
6.35;60.35
6.37;60.35
6.38;60.34
6.35;60.34
6.32;60.32
6.29;60.31
6.29;60.31
6.27;60.31
6.25;60.31
6.24;60.3
6.23;60.3
6.22;60.29
6.24;60.29
6.25;60.28
6.23;60.28
6.23;60.26
6.23;60.26
6.2;60.26
6.2;60.25
6.21;60.25
6.19;60.24
6.19;60.23
6.16;60.22
6.14;60.22
6.12;60.22
6.11;60.21
6.11;60.21
6.08;60.19
6.08;60.19
6.09;60.19
6.09;60.18
6.1;60.18
6.09;60.18
6.11;60.17
6.11;60.17
6.12;60.15
6.13;60.15
6.14;60.14
6.15;60.13
6.17;60.13
6.13;60.11
6.14;60.11
6.16;60.11
6.18;60.11
6.2;60.12
6.22;60.13
6.25;60.13
6.26;60.14
6.27;60.15
6.28;60.17
6.3;60.16
6.28;60.15
6.28;60.13
6.29;60.13
6.31;60.13
6.32;60.13
6.28;60.13
6.27;60.12
6.24;60.12
6.21;60.11
6.18;60.11
6.16;60.1
6.14;60.1
6.11;60.1
6.1;60.09
6.04;60.07
6.02;60.06
6.02;60.04
6;60.02
6;60.01
5.98;60
5.98;59.99
5.99;59.99
6.01;59.99
6.01;59.98
6;59.97
6;59.97
5.99;59.95
5.98;59.95
5.97;59.96
5.97;59.95
5.95;59.95
5.92;59.95
5.91;59.95
5.87;59.94
5.87;59.94
5.86;59.93
5.86;59.94
5.85;59.93
5.81;59.93
5.79;59.92
5.79;59.92
5.77;59.91
5.77;59.9
5.76;59.89
5.77;59.88
5.77;59.87
5.75;59.87
5.75;59.87
5.73;59.88
5.73;59.87
5.73;59.87
5.74;59.86
5.73;59.86
5.71;59.86
5.7;59.86
5.69;59.85
5.69;59.84
5.68;59.85
5.67;59.84
5.68;59.84
5.69;59.83
5.69;59.83
5.69;59.83
5.7;59.83
5.71;59.83
5.73;59.84
5.71;59.83
5.72;59.82
5.73;59.83
5.75;59.83
5.78;59.83
5.79;59.82
5.78;59.82
5.79;59.82
5.8;59.82
5.82;59.79
5.84;59.78
5.85;59.78
5.86;59.77
5.88;59.77
5.89;59.78
5.92;59.79
5.93;59.79
5.96;59.81
5.97;59.83
5.96;59.85
5.97;59.86
5.99;59.86
5.98;59.85
5.98;59.82
5.98;59.81
5.95;59.79
5.98;59.76
6.03;59.75
6.04;59.76
6.05;59.75
6.07;59.76
6.09;59.76
6.1;59.79
6.11;59.79
6.12;59.78
6.12;59.78
6.14;59.79
6.15;59.79
6.16;59.8
6.17;59.8
6.19;59.81
6.23;59.83
6.28;59.84
6.3;59.84
6.32;59.85
6.34;59.85
6.36;59.87
6.38;59.87
6.36;59.86
6.36;59.85
6.32;59.84
6.28;59.83
6.25;59.83
6.24;59.82
6.21;59.8
6.2;59.8
6.18;59.79
6.14;59.78
6.12;59.75
6.09;59.74
6.05;59.74
6.02;59.74
6.01;59.74
5.99;59.74
5.99;59.74
5.99;59.73
5.98;59.73
5.96;59.74
5.96;59.75
5.96;59.76
5.94;59.76
5.94;59.77
5.93;59.77
5.93;59.76
5.95;59.75
5.93;59.74
5.93;59.74
5.94;59.74
5.94;59.73
5.9;59.74
5.9;59.73
5.89;59.73
5.86;59.73
5.85;59.72
5.86;59.72
5.86;59.71
5.85;59.71
5.84;59.71
5.82;59.71
5.8;59.69
5.79;59.69
5.78;59.68
5.78;59.66
5.79;59.66
5.79;59.65
5.8;59.65
5.8;59.65
5.82;59.65
5.85;59.66
5.87;59.66
5.9;59.67
5.92;59.67
5.94;59.67
5.93;59.67
5.93;59.66
5.91;59.66
5.89;59.65
5.89;59.65
5.91;59.64
5.92;59.65
5.92;59.64
5.87;59.64
5.85;59.65
5.79;59.64
5.79;59.63
5.8;59.62
5.82;59.61
5.81;59.6
5.74;59.6
5.75;59.6
5.77;59.6
5.79;59.61
5.79;59.62
5.77;59.65
5.68;59.67
5.66;59.67
5.66;59.66
5.65;59.67
5.65;59.67
5.61;59.68
5.62;59.68
5.61;59.68
5.59;59.68
5.57;59.66
5.56;59.66
5.55;59.64
5.55;59.64
5.56;59.63
5.55;59.63
5.55;59.62
5.56;59.61
5.55;59.6
5.55;59.6
5.56;59.59
5.58;59.59
5.58;59.59
5.57;59.59
5.56;59.58
5.57;59.56
5.56;59.55
5.56;59.54
5.55;59.55
5.54;59.54
5.55;59.52
5.54;59.53
5.53;59.53
5.51;59.51
5.49;59.51
5.48;59.52
5.47;59.51
5.47;59.49
5.46;59.48
5.46;59.49
5.46;59.49
5.46;59.49
5.45;59.5
5.46;59.5
5.46;59.5
5.46;59.51
5.45;59.51
5.46;59.52
5.44;59.52
5.45;59.53
5.44;59.53
5.45;59.53
5.46;59.53
5.45;59.54
5.46;59.54
5.46;59.53
5.47;59.52
5.49;59.52
5.5;59.52
5.51;59.52
5.5;59.53
5.51;59.54
5.5;59.55
5.5;59.55
5.5;59.55
5.51;59.55
5.52;59.56
5.53;59.56
5.54;59.57
5.52;59.59
5.53;59.59
5.52;59.62
5.53;59.62
5.51;59.63
5.51;59.64
5.52;59.64
5.53;59.65
5.53;59.66
5.53;59.66
5.54;59.68
5.54;59.71
5.54;59.71
5.53;59.72
5.53;59.71
5.52;59.72
5.53;59.72
5.53;59.73
5.53;59.73
5.52;59.73
5.5;59.72
5.48;59.71
5.47;59.7
5.46;59.7
5.46;59.7
5.45;59.69
5.46;59.69
5.44;59.69
5.44;59.68
5.43;59.68
5.45;59.67
5.45;59.66
5.43;59.66
5.42;59.66
5.42;59.66
5.42;59.66
5.41;59.66
5.41;59.65
5.43;59.65
5.43;59.65
5.45;59.65
5.45;59.64
5.46;59.63
5.47;59.62
5.47;59.61
5.45;59.6
5.45;59.61
5.44;59.61
5.44;59.58
5.43;59.58
5.43;59.61
5.44;59.62
5.42;59.63
5.41;59.62
5.41;59.65
5.4;59.65
5.4;59.65
5.4;59.64
5.4;59.64
5.4;59.65
5.39;59.65
5.37;59.64
5.38;59.63
5.35;59.63
5.32;59.62
5.32;59.61
5.32;59.6
5.33;59.6
5.32;59.6
5.32;59.59
5.31;59.6
5.3;59.6
5.31;59.6
5.31;59.59
5.29;59.59
5.29;59.58
5.29;59.56
5.27;59.56
5.27;59.55
5.25;59.55
5.24;59.54
5.24;59.53
5.22;59.53
5.23;59.52
5.26;59.52
5.27;59.52
5.28;59.52
5.28;59.51
5.25;59.52
5.24;59.51
5.23;59.51
5.23;59.51
5.26;59.51
5.25;59.51
5.24;59.5
5.25;59.5
5.24;59.5
5.22;59.5
5.22;59.48
5.23;59.48
5.22;59.48
5.24;59.47
5.23;59.47
5.25;59.47
5.24;59.47
5.23;59.45
5.24;59.44
5.24;59.43
5.25;59.43
5.25;59.42
5.26;59.41
5.26;59.41
5.27;59.4
5.28;59.39
5.3;59.38
5.3;59.37
5.32;59.35
5.32;59.34
5.33;59.33
5.34;59.33
5.34;59.32
5.36;59.33
5.36;59.33
5.36;59.32
5.35;59.33
5.33;59.32
5.33;59.29
5.34;59.29
5.34;59.27
5.35;59.27
5.36;59.28
5.37;59.28
5.38;59.28
5.38;59.29
5.38;59.3
5.37;59.29
5.36;59.29
5.38;59.31
5.38;59.32
5.37;59.32
5.37;59.33
5.38;59.33
5.38;59.33
5.37;59.33
5.37;59.33
5.37;59.35
5.37;59.36
5.37;59.38
5.37;59.38
5.37;59.41
5.38;59.42
5.38;59.41
5.39;59.4
5.39;59.39
5.4;59.38
5.4;59.38
5.4;59.38
5.39;59.38
5.38;59.37
5.39;59.34
5.41;59.34
5.39;59.34
5.39;59.34
5.39;59.32
5.39;59.33
5.39;59.32
5.4;59.32
5.39;59.31
5.4;59.31
5.4;59.3
5.42;59.29
5.42;59.29
5.43;59.29
5.43;59.29
5.44;59.29
5.46;59.29
5.45;59.33
5.44;59.34
5.45;59.34
5.46;59.35
5.47;59.36
5.46;59.38
5.47;59.39
5.48;59.39
5.48;59.39
5.47;59.39
5.47;59.38
5.47;59.36
5.48;59.36
5.47;59.36
5.46;59.33
5.47;59.32
5.49;59.33
5.49;59.33
5.48;59.33
5.47;59.32
5.46;59.32
5.46;59.32
5.47;59.29
5.46;59.28
5.47;59.27
5.49;59.27
5.5;59.27
5.51;59.27
5.52;59.27
5.53;59.27
5.54;59.27
5.54;59.28
5.55;59.27
5.56;59.27
5.58;59.29
5.59;59.3
5.6;59.31
5.6;59.32
5.6;59.32
5.6;59.32
5.61;59.33
5.62;59.35
5.61;59.37
5.62;59.37
5.62;59.37
5.61;59.37
5.61;59.38
5.62;59.38
5.62;59.39
5.61;59.41
5.59;59.4
5.58;59.41
5.59;59.41
5.6;59.41
5.62;59.41
5.62;59.43
5.61;59.44
5.6;59.45
5.6;59.45
5.59;59.45
5.6;59.47
5.59;59.47
5.58;59.47
5.56;59.47
5.56;59.45
5.54;59.45
5.54;59.44
5.53;59.43
5.53;59.44
5.52;59.43
5.52;59.43
5.51;59.43
5.5;59.43
5.47;59.44
5.46;59.43
5.47;59.46
5.47;59.46
5.5;59.45
5.51;59.45
5.52;59.44
5.54;59.47
5.55;59.47
5.56;59.47
5.57;59.49
5.59;59.5
5.62;59.5
5.63;59.5
5.63;59.49
5.62;59.49
5.61;59.49
5.61;59.45
5.63;59.4
5.63;59.4
5.63;59.39
5.66;59.35
5.66;59.34
5.68;59.33
5.68;59.32
5.65;59.32
5.65;59.32
5.64;59.32
5.65;59.31
5.65;59.3
5.64;59.3
5.64;59.3
5.65;59.29
5.64;59.28
5.65;59.28
5.64;59.28
5.63;59.27
5.65;59.26
5.66;59.27
5.66;59.26
5.67;59.27
5.67;59.26
5.68;59.26
5.68;59.28
5.67;59.28
5.67;59.27
5.66;59.27
5.66;59.28
5.66;59.28
5.67;59.29
5.68;59.3
5.69;59.3
5.71;59.31
5.73;59.31
5.74;59.32
5.75;59.33
5.74;59.33
5.74;59.34
5.76;59.33
5.76;59.33
5.77;59.33
5.78;59.33
5.79;59.32
5.8;59.33
5.8;59.35
5.81;59.34
5.81;59.33
5.82;59.33
5.83;59.34
5.84;59.34
5.85;59.34
5.86;59.34
5.87;59.34
5.87;59.34
5.89;59.35
5.89;59.37
5.89;59.37
5.9;59.38
5.89;59.39
5.87;59.39
5.86;59.4
5.84;59.42
5.84;59.44
5.77;59.42
5.75;59.41
5.75;59.42
5.73;59.41
5.72;59.41
5.7;59.4
5.68;59.4
5.67;59.39
5.69;59.4
5.72;59.41
5.75;59.43
5.75;59.43
5.75;59.44
5.75;59.44
5.74;59.45
5.74;59.46
5.74;59.46
5.73;59.47
5.75;59.46
5.76;59.44
5.77;59.43
5.8;59.45
5.84;59.45
5.85;59.46
5.86;59.47
5.85;59.49
5.84;59.5
5.83;59.51
5.81;59.52
5.83;59.52
5.84;59.52
5.84;59.53
5.85;59.54
5.86;59.54
5.87;59.54
5.86;59.51
5.87;59.5
5.88;59.49
5.9;59.49
5.9;59.49
5.88;59.48
5.9;59.47
5.92;59.48
5.94;59.47
5.97;59.48
5.99;59.47
6.01;59.48
6.03;59.48
6.04;59.48
6.06;59.48
6.07;59.47
6.1;59.48
6.12;59.48
6.16;59.48
6.17;59.49
6.2;59.48
6.2;59.48
6.19;59.47
6.16;59.47
6.11;59.47
6.05;59.46
6.01;59.45
6;59.45
5.98;59.44
5.96;59.44
5.94;59.45
5.93;59.45
5.91;59.45
5.92;59.44
5.92;59.44
5.92;59.44
5.91;59.43
5.91;59.42
5.92;59.42
5.92;59.41
5.92;59.41
5.92;59.4
5.93;59.39
5.94;59.36
5.95;59.35
5.96;59.36
5.98;59.35
5.98;59.35
5.97;59.36
6;59.38
6.01;59.38
6.02;59.38
6.02;59.38
6.02;59.39
6.01;59.39
6.02;59.39
6.02;59.4
6.02;59.4
6.01;59.4
6.01;59.41
6.02;59.41
6.03;59.4
6.05;59.4
6.06;59.4
6.05;59.4
6.08;59.41
6.08;59.41
6.12;59.41
6.12;59.42
6.14;59.42
6.16;59.43
6.18;59.44
6.18;59.45
6.22;59.47
6.22;59.48
6.21;59.49
6.21;59.49
6.21;59.5
6.26;59.52
6.27;59.53
6.27;59.55
6.28;59.56
6.29;59.57
6.31;59.57
6.31;59.59
6.29;59.59
6.3;59.6
6.29;59.62
6.31;59.63
6.32;59.64
6.34;59.64
6.35;59.65
6.37;59.64
6.37;59.64
6.36;59.63
6.35;59.63
6.33;59.63
6.33;59.58
6.32;59.57
6.3;59.56
6.27;59.53
6.27;59.52
6.29;59.52
6.3;59.52
6.32;59.53
6.33;59.53
6.35;59.53
6.38;59.54
6.41;59.55
6.44;59.56
6.6;59.56
6.59;59.56
6.54;59.55
6.52;59.55
6.49;59.55
6.46;59.55
6.43;59.54
6.4;59.53
6.38;59.52
6.37;59.52
6.31;59.51
6.27;59.5
6.25;59.49
6.25;59.48
6.26;59.47
6.24;59.46
6.23;59.44
6.22;59.43
6.21;59.41
6.2;59.41
6.21;59.42
6.22;59.45
6.2;59.44
6.18;59.42
6.17;59.42
6.13;59.42
6.13;59.41
6.14;59.4
6.13;59.4
6.11;59.4
6.1;59.4
6.11;59.4
6.08;59.39
6.09;59.39
6.06;59.39
6.05;59.38
6.04;59.37
6.04;59.36
6.04;59.36
6.02;59.34
6.03;59.33
6.05;59.33
6.05;59.33
6.09;59.33
6.09;59.33
6.09;59.33
6.09;59.34
6.08;59.35
6.1;59.36
6.1;59.36
6.11;59.36
6.09;59.34
6.11;59.33
6.11;59.32
6.12;59.32
6.14;59.31
6.18;59.31
6.19;59.32
6.19;59.34
6.2;59.34
6.21;59.34
6.21;59.34
6.2;59.33
6.21;59.32
6.19;59.32
6.19;59.32
6.24;59.32
6.24;59.33
6.22;59.35
6.22;59.35
6.23;59.35
6.22;59.37
6.22;59.39
6.25;59.34
6.27;59.32
6.29;59.32
6.27;59.32
6.27;59.31
6.29;59.31
6.28;59.31
6.28;59.3
6.26;59.31
6.25;59.31
6.18;59.31
6.13;59.31
6.12;59.3
6.12;59.3
6.13;59.28
6.15;59.27
6.16;59.26
6.18;59.26
6.19;59.27
6.25;59.28
6.27;59.28
6.28;59.29
6.32;59.29
6.35;59.3
6.36;59.31
6.38;59.32
6.4;59.32
6.43;59.32
6.46;59.32
6.47;59.32
6.52;59.32
6.56;59.32
6.54;59.31
6.46;59.31
6.42;59.31
6.33;59.29
6.33;59.28
6.34;59.27
6.33;59.27
6.31;59.28
6.28;59.27
6.27;59.27
6.23;59.27
6.2;59.26
6.18;59.25
6.18;59.24
6.18;59.23
6.16;59.23
6.14;59.23
6.13;59.22
6.12;59.22
6.12;59.21
6.11;59.22
6.1;59.22
6.1;59.21
6.11;59.21
6.11;59.21
6.1;59.21
6.09;59.21
6.1;59.2
6.1;59.2
6.07;59.19
6.07;59.18
6.06;59.18
6.05;59.17
6.04;59.16
6.03;59.14
6.05;59.14
6.1;59.15
6.11;59.15
6.11;59.14
6.11;59.14
6.13;59.14
6.14;59.15
6.15;59.15
6.17;59.15
6.17;59.14
6.18;59.15
6.19;59.15
6.18;59.14
6.17;59.14
6.1;59.14
6.09;59.13
6.1;59.13
6.07;59.13
6.06;59.12
6.06;59.12
6.06;59.12
6.03;59.11
6;59.12
5.98;59.12
5.97;59.12
5.95;59.12
5.95;59.11
5.94;59.11
5.93;59.1
5.92;59.1
5.92;59.09
5.91;59.09
5.89;59.08
5.89;59.07
5.9;59.06
5.91;59.06
5.92;59.05
5.95;59.02
5.96;59.02
5.98;59.02
5.99;59.02
6;59.02
6.03;59.02
6.05;59.02
6.05;59.01
6.07;59
6.07;59
6.09;58.99
6.06;59
6.05;58.99
6.03;59
6.03;58.99
6.02;58.99
6.01;58.98
6.01;58.97
6;58.98
6;58.97
6.01;58.95
6.02;58.94
6.03;58.94
6.03;58.93
6.03;58.93
6.04;58.93
6.05;58.93
6.04;58.92
6.05;58.92
6.06;58.91
6.07;58.9
6.08;58.91
6.08;58.92
6.1;58.93
6.1;58.94
6.14;58.95
6.15;58.96
6.21;58.99
6.27;59.01
6.35;59.01
6.38;59.02
6.45;59.03
6.48;59.04
6.5;59.04
6.53;59.04
6.55;59.04
6.58;59.04
6.59;59.05
6.65;59.05
6.65;59.05
6.62;59.04
6.59;59.04
6.59;59.04
6.58;59.03
6.56;59.03
6.53;59.03
6.49;59.02
6.36;59
6.33;59
6.31;59
6.28;59
6.27;58.99
6.24;58.98
6.23;58.98
6.19;58.97
6.17;58.96
6.15;58.95
6.15;58.95
6.14;58.95
6.14;58.94
6.13;58.94
6.12;58.94
6.12;58.93
6.1;58.92
6.1;58.91
6.09;58.9
6.11;58.89
6.11;58.89
6.12;58.88
6.14;58.87
6.18;58.85
6.26;58.85
6.28;58.85
6.29;58.84
6.25;58.84
6.19;58.84
6.18;58.84
6.16;58.84
6.15;58.85
6.14;58.86
6.12;58.85
6.09;58.88
6.07;58.88
6.07;58.89
6.06;58.89
6.04;58.9
6.05;58.89
6.04;58.89
6.01;58.9
5.99;58.9
5.97;58.9
5.97;58.91
5.97;58.92
5.98;58.93
5.98;58.94
5.97;58.94
5.97;58.94
5.96;58.94
5.94;58.95
5.93;58.95
5.93;58.95
5.91;58.95
5.9;58.96
5.89;58.97
5.87;58.96
